ppm CL,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8
0.2,513,511,510,508,507,505,504,502,501,499,498,496,495,493,492,490
0.3,570,568,565,563,561,558,556,553,551,549,546,544,541,539,537,534
0.4,611,608,605,602,599,596,593,590,587,584,581,578,575,572,569,566
0.5,642,639,635,632,628,625,621,618,614,611,607,604,600,597,593,590
0.6,668,664,660,656,652,648,645,641,637,633,629,625,621,617,613,610
0.7,690,685,681,677,673,669,664,660,656,652,647,643,639,635,631,626
0.8,709,704,699,695,690,686,681,677,672,668,663,659,654,650,645,641
0.9,725,720,716,711,706,701,697,692,687,682,677,673,668,663,658,654
1,740,735,730,725,720,715,710,705,700,695,690,685,680,675,670,665
1.1,753,748,743,738,733,727,722,717,712,707,701,696,691,686,681,675
1.2,766,760,755,750,744,739,733,728,723,717,712,706,701,696,690,685
1.3,777,771,766,760,755,749,744,738,732,727,721,716,710,705,699,693
1.4,787,782,776,770,765,759,753,747,742,736,730,724,719,713,707,702
1.5,797,791,785,780,774,768,762,756,750,744,738,733,727,721,715,709
1.6,806,800,794,788,782,776,770,764,758,752,746,740,734,728,722,716
1.7,815,809,803,796,790,784,778,772,766,760,753,747,741,735,729,723
1.8,823,817,810,804,798,792,785,779,773,766,760,754,748,741,735,729
1.9,831,824,818,811,805,799,792,786,779,773,767,760,754,747,741,735
2,838,831,825,818,812,805,799,792,786,779,773,766,760,753,747,740
2.1,845,838,831,825,818,812,805,798,792,785,779,772,765,759,752,746
2.2,851,845,838,831,824,818,811,804,798,791,784,777,771,764,757,751
2.3,858,851,844,837,830,824,817,810,803,796,789,783,776,769,762,755
2.4,864,857,850,843,836,829,822,815,808,801,795,788,781,774,767,760
2.5,869,862,855,848,841,834,827,820,813,806,799,792,785,778,771,764
2.6,875,868,861,854,847,839,832,825,818,811,804,797,790,783,776,769
2.7,880,873,866,859,852,844,837,830,823,816,809,801,794,787,780,773
2.8,885,878,871,864,856,849,842,835,827,820,813,806,798,791,784,777
2.9,890,883,876,868,861,854,846,839,832,824,817,810,803,795,788,781
3,895,888,880,873,866,858,851,843,836,829,821,814,806,799,792,784
3.1,900,892,885,877,870,862,855,847,840,833,825,818,810,803,795,788
3.2,904,897,889,882,874,867,859,851,844,836,829,821,814,806,799,791
3.3,909,901,893,886,878,871,863,855,848,840,833,825,817,810,802,795
3.4,913,905,897,890,882,874,867,859,851,844,836,828,821,813,806,798
3.5,917,909,901,894,886,878,871,863,855,847,840,832,824,816,809,801
3.6,921,913,905,897,890,882,874,866,859,851,843,835,827,820,812,804
3.7,925,917,909,901,893,885,878,870,862,854,846,838,831,823,815,807
3.8,928,921,913,905,897,889,881,873,865,857,849,842,834,826,818,810
3.9,932,924,916,908,900,892,884,876,868,860,853,845,837,829,821,813
4,936,928,920,912,904,896,888,880,872,864,856,848,840,832,824,816