"Time","Value"
1734706959000,
1734706959500,
1734706960000,
1734706960500,
1734706961000,
1734706961500,
1734706962000,
1734706962500,
1734706963000,
1734706963500,
1734706964000,
1734706964500,
1734706965000,
1734706965500,
1734706966000,
1734706966500,
1734706967000,
1734706967500,
1734706968000,
1734706968500,
1734706969000,
1734706969500,
1734706970000,
1734706970500,
1734706971000,
1734706971500,588
1734706972000,
1734706972500,
1734706973000,
1734706973500,589
1734706974000,
1734706974500,
1734706975000,
1734706975500,598
1734706976000,
1734706976500,
1734706977000,602
1734706977500,
1734706978000,
1734706978500,
1734706979000,605
1734706979500,
1734706980000,
1734706980500,
1734706981000,608
1734706981500,
1734706982000,
1734706982500,
1734706983000,612
1734706983500,
1734706984000,
1734706984500,
1734706985000,616
1734706985500,
1734706986000,
1734706986500,618
1734706987000,
1734706987500,
1734706988000,
1734706988500,623
1734706989000,
1734706989500,
1734706990000,
1734706990500,625
1734706991000,
1734706991500,
1734706992000,
1734706992500,626
1734706993000,
1734706993500,
1734706994000,
1734706994500,629
1734706995000,
1734706995500,
1734706996000,630
1734706996500,
1734706997000,
1734706997500,
1734706998000,634
1734706998500,
1734706999000,
1734706999500,
1734707000000,635
1734707000500,
1734707001000,
1734707001500,
1734707002000,637
1734707002500,
1734707003000,
1734707003500,
1734707004000,641
1734707004500,
1734707005000,
1734707005500,
1734707006000,642
1734707006500,
1734707007000,
1734707007500,641
1734707008000,
1734707008500,
1734707009000,
1734707009500,645
1734707010000,
1734707010500,
1734707011000,
1734707011500,645
1734707012000,
1734707012500,
1734707013000,
1734707013500,645
1734707014000,
1734707014500,
1734707015000,647
1734707015500,
1734707016000,
1734707016500,
1734707017000,650
1734707017500,
1734707018000,
1734707018500,
1734707019000,652
1734707019500,
1734707020000,
1734707020500,
1734707021000,652
1734707021500,
1734707022000,
1734707022500,
1734707023000,655
1734707023500,
1734707024000,
1734707024500,656
1734707025000,
1734707025500,
1734707026000,
1734707026500,658
1734707027000,
1734707027500,
1734707028000,
1734707028500,656
1734707029000,
1734707029500,
1734707030000,
1734707030500,659
1734707031000,
1734707031500,
1734707032000,
1734707032500,658
1734707033000,
1734707033500,
1734707034000,659
1734707034500,
1734707035000,
1734707035500,
1734707036000,659
1734707036500,
1734707037000,
1734707037500,
1734707038000,662
1734707038500,
1734707039000,
1734707039500,
1734707040000,662
1734707040500,
1734707041000,
1734707041500,
1734707042000,664
1734707042500,
1734707043000,
1734707043500,662
1734707044000,
1734707044500,
1734707045000,
1734707045500,663
1734707046000,
1734707046500,
1734707047000,
1734707047500,665
1734707048000,
1734707048500,
1734707049000,
1734707049500,668
1734707050000,
1734707050500,
1734707051000,
1734707051500,668
1734707052000,
1734707052500,
1734707053000,668
1734707053500,
1734707054000,
1734707054500,
1734707055000,668
1734707055500,
1734707056000,
1734707056500,
1734707057000,667
1734707057500,
1734707058000,
1734707058500,
1734707059000,670
1734707059500,
1734707060000,
1734707060500,
1734707061000,669
1734707061500,
1734707062000,
1734707062500,672
1734707063000,
1734707063500,
1734707064000,
1734707064500,673
1734707065000,
1734707065500,
1734707066000,
1734707066500,669
1734707067000,
1734707067500,
1734707068000,
1734707068500,672
1734707069000,
1734707069500,
1734707070000,
1734707070500,672
1734707071000,
1734707071500,
1734707072000,674
1734707072500,
1734707073000,
1734707073500,
1734707074000,673
1734707074500,
1734707075000,
1734707075500,
1734707076000,672
1734707076500,
1734707077000,
1734707077500,
1734707078000,673
1734707078500,
1734707079000,
1734707079500,
1734707080000,673
1734707080500,
1734707081000,
1734707081500,673
1734707082000,
1734707082500,
1734707083000,
1734707083500,675
1734707084000,
1734707084500,
1734707085000,
1734707085500,676
1734707086000,
1734707086500,
1734707087000,
1734707087500,675
1734707088000,
1734707088500,
1734707089000,
1734707089500,678
1734707090000,
1734707090500,
1734707091000,675
1734707091500,
1734707092000,
1734707092500,
1734707093000,676
1734707093500,
1734707094000,
1734707094500,
1734707095000,678
1734707095500,
1734707096000,
1734707096500,
1734707097000,677
1734707097500,
1734707098000,
1734707098500,
1734707099000,678
1734707099500,
1734707100000,
1734707100500,678
1734707101000,
1734707101500,
1734707102000,
1734707102500,677
1734707103000,
1734707103500,
1734707104000,
1734707104500,679
1734707105000,
1734707105500,
1734707106000,
1734707106500,680
1734707107000,
1734707107500,
1734707108000,
1734707108500,681
1734707109000,
1734707109500,
1734707110000,678
1734707110500,
1734707111000,
1734707111500,
1734707112000,682
1734707112500,
1734707113000,
1734707113500,
1734707114000,680
1734707114500,
1734707115000,
1734707115500,
1734707116000,682
1734707116500,
1734707117000,
1734707117500,
1734707118000,681
1734707118500,
1734707119000,
1734707119500,680
1734707120000,
1734707120500,
1734707121000,
1734707121500,682
1734707122000,
1734707122500,
1734707123000,
1734707123500,681
1734707124000,
1734707124500,
1734707125000,
1734707125500,681
1734707126000,
1734707126500,
1734707127000,
1734707127500,680
1734707128000,
1734707128500,
1734707129000,
1734707129500,682
1734707130000,
1734707130500,
1734707131000,682
1734707131500,
1734707132000,
1734707132500,
1734707133000,682
1734707133500,
1734707134000,
1734707134500,
1734707135000,682
1734707135500,
1734707136000,
1734707136500,
1734707137000,683
1734707137500,
1734707138000,
1734707138500,
1734707139000,684
1734707139500,
1734707140000,
1734707140500,684
1734707141000,
1734707141500,
1734707142000,
1734707142500,683
1734707143000,
1734707143500,
1734707144000,
1734707144500,684
1734707145000,
1734707145500,
1734707146000,
1734707146500,684
1734707147000,
1734707147500,
1734707148000,683
1734707148500,
1734707149000,
1734707149500,
1734707150000,
1734707150500,
1734707151000,
1734707151500,
1734707152000,
1734707152500,
1734707153000,
1734707153500,
1734707154000,
1734707154500,685
1734707155000,
1734707155500,
1734707156000,
1734707156500,
1734707157000,
1734707157500,
1734707158000,
1734707158500,
1734707159000,
1734707159500,
1734707160000,
1734707160500,
1734707161000,
1734707161500,
1734707162000,
1734707162500,
1734707163000,
1734707163500,
1734707164000,
1734707164500,
1734707165000,
1734707165500,
1734707166000,
1734707166500,
1734707167000,
1734707167500,
1734707168000,
1734707168500,
1734707169000,
1734707169500,
1734707170000,
1734707170500,
1734707171000,
1734707171500,
1734707172000,
1734707172500,
1734707173000,
1734707173500,
1734707174000,
1734707174500,
1734707175000,
1734707175500,
1734707176000,
1734707176500,
1734707177000,
1734707177500,
1734707178000,
1734707178500,
1734707179000,
1734707179500,
1734707180000,
1734707180500,
1734707181000,
1734707181500,
1734707182000,
1734707182500,
1734707183000,
1734707183500,
1734707184000,
1734707184500,
1734707185000,
1734707185500,
1734707186000,
1734707186500,
1734707187000,
1734707187500,
1734707188000,
1734707188500,
1734707189000,
1734707189500,
1734707190000,
1734707190500,
1734707191000,
1734707191500,
1734707192000,686
1734707192500,
1734707193000,
1734707193500,
1734707194000,687
1734707194500,
1734707195000,
1734707195500,685
1734707196000,
1734707196500,
1734707197000,
1734707197500,686
1734707198000,
1734707198500,
1734707199000,
1734707199500,688
1734707200000,
1734707200500,
1734707201000,
1734707201500,687
1734707202000,
1734707202500,
1734707203000,
1734707203500,686
1734707204000,
1734707204500,
1734707205000,686
1734707205500,
1734707206000,
1734707206500,
1734707207000,688
1734707207500,
1734707208000,
1734707208500,
1734707209000,685
1734707209500,
1734707210000,
1734707210500,
1734707211000,687
1734707211500,
1734707212000,
1734707212500,
1734707213000,687
1734707213500,
1734707214000,
1734707214500,688
1734707215000,
1734707215500,
1734707216000,
1734707216500,688
1734707217000,
1734707217500,
1734707218000,
1734707218500,689
1734707219000,
1734707219500,
1734707220000,
1734707220500,686
1734707221000,
1734707221500,
1734707222000,
1734707222500,686
1734707223000,
1734707223500,
1734707224000,687
1734707224500,
1734707225000,
1734707225500,
1734707226000,688
1734707226500,
1734707227000,
1734707227500,
1734707228000,686
1734707228500,
1734707229000,
1734707229500,
1734707230000,685
1734707230500,
1734707231000,
1734707231500,
1734707232000,686
1734707232500,
1734707233000,
1734707233500,686
1734707234000,
1734707234500,
1734707235000,
1734707235500,687
1734707236000,
1734707236500,
1734707237000,
1734707237500,687
1734707238000,
1734707238500,
1734707239000,
1734707239500,689
1734707240000,
1734707240500,
1734707241000,
1734707241500,687
1734707242000,
1734707242500,
1734707243000,688
1734707243500,
1734707244000,
1734707244500,
1734707245000,687
1734707245500,
1734707246000,
1734707246500,
1734707247000,688
1734707247500,
1734707248000,
1734707248500,
1734707249000,688
1734707249500,
1734707250000,
1734707250500,
1734707251000,688
1734707251500,
1734707252000,
1734707252500,687
1734707253000,
1734707253500,
1734707254000,
1734707254500,688
1734707255000,
1734707255500,
1734707256000,
1734707256500,686
1734707257000,
1734707257500,
1734707258000,
1734707258500,686
1734707259000,
1734707259500,
1734707260000,
1734707260500,687
1734707261000,
1734707261500,
1734707262000,686
1734707262500,
1734707263000,
1734707263500,
1734707264000,688
1734707264500,
1734707265000,
1734707265500,
1734707266000,688
1734707266500,
1734707267000,
1734707267500,
1734707268000,689
1734707268500,
1734707269000,
1734707269500,
1734707270000,690
1734707270500,
1734707271000,
1734707271500,689
1734707272000,
1734707272500,
1734707273000,
1734707273500,689
1734707274000,
1734707274500,
1734707275000,
1734707275500,689
1734707276000,
1734707276500,
1734707277000,
1734707277500,690
1734707278000,
1734707278500,
1734707279000,
1734707279500,687
1734707280000,
1734707280500,
1734707281000,689
1734707281500,
1734707282000,
1734707282500,
1734707283000,690
1734707283500,
1734707284000,
1734707284500,
1734707285000,689
1734707285500,
1734707286000,
1734707286500,
1734707287000,689
1734707287500,
1734707288000,
1734707288500,
1734707289000,687
1734707289500,
1734707290000,
1734707290500,689
1734707291000,
1734707291500,
1734707292000,
1734707292500,690
1734707293000,
1734707293500,
1734707294000,
1734707294500,689
1734707295000,
1734707295500,
1734707296000,
1734707296500,688
1734707297000,
1734707297500,
1734707298000,
1734707298500,689
1734707299000,
1734707299500,
1734707300000,
1734707300500,688
1734707301000,
1734707301500,
1734707302000,
1734707302500,689
1734707303000,
1734707303500,
1734707304000,
1734707304500,691
1734707305000,
1734707305500,
1734707306000,689
1734707306500,
1734707307000,
1734707307500,
1734707308000,689
1734707308500,
1734707309000,
1734707309500,
1734707310000,689
1734707310500,
1734707311000,
1734707311500,689
1734707312000,
1734707312500,
1734707313000,
1734707313500,688
1734707314000,
1734707314500,
1734707315000,
1734707315500,687
1734707316000,
1734707316500,
1734707317000,
1734707317500,691
1734707318000,
1734707318500,
1734707319000,689
1734707319500,
1734707320000,
1734707320500,
1734707321000,689
1734707321500,
1734707322000,
1734707322500,
1734707323000,691
1734707323500,
1734707324000,
1734707324500,
1734707325000,689
1734707325500,
1734707326000,
1734707326500,
1734707327000,689
1734707327500,
1734707328000,
1734707328500,
1734707329000,690
1734707329500,
1734707330000,
1734707330500,
1734707331000,688
1734707331500,
1734707332000,
1734707332500,690
1734707333000,
1734707333500,
1734707334000,
1734707334500,689
1734707335000,
1734707335500,
1734707336000,
1734707336500,686
1734707337000,
1734707337500,
1734707338000,689
1734707338500,
1734707339000,
1734707339500,
1734707340000,691
1734707340500,
1734707341000,
1734707341500,
1734707342000,689
1734707342500,
1734707343000,
1734707343500,
1734707344000,689
1734707344500,
1734707345000,
1734707345500,
1734707346000,690
1734707346500,
1734707347000,
1734707347500,691
1734707348000,
1734707348500,
1734707349000,
1734707349500,689
1734707350000,
1734707350500,
1734707351000,
1734707351500,688
1734707352000,
1734707352500,
1734707353000,
1734707353500,689
1734707354000,
1734707354500,
1734707355000,
1734707355500,689
1734707356000,
1734707356500,
1734707357000,687
1734707357500,
1734707358000,
1734707358500,
1734707359000,691
1734707359500,
1734707360000,
1734707360500,
1734707361000,688
1734707361500,
1734707362000,
1734707362500,
1734707363000,689
1734707363500,
1734707364000,
1734707364500,
1734707365000,690
1734707365500,
1734707366000,
1734707366500,690
1734707367000,
1734707367500,
1734707368000,
1734707368500,689
1734707369000,
1734707369500,
1734707370000,
1734707370500,691
1734707371000,
1734707371500,
1734707372000,
1734707372500,690
1734707373000,
1734707373500,
1734707374000,
1734707374500,687
1734707375000,
1734707375500,
1734707376000,
1734707376500,690
1734707377000,
1734707377500,
1734707378000,690
1734707378500,
1734707379000,
1734707379500,
1734707380000,690
1734707380500,
1734707381000,
1734707381500,
1734707382000,689
1734707382500,
1734707383000,
1734707383500,
1734707384000,691
1734707384500,
1734707385000,
1734707385500,688
1734707386000,
1734707386500,
1734707387000,
1734707387500,687
1734707388000,
1734707388500,
1734707389000,
1734707389500,689
1734707390000,
1734707390500,
1734707391000,
1734707391500,691
1734707392000,
1734707392500,
1734707393000,
1734707393500,689
1734707394000,
1734707394500,
1734707395000,688
1734707395500,
1734707396000,
1734707396500,
1734707397000,690
1734707397500,
1734707398000,
1734707398500,
1734707399000,691
1734707399500,
1734707400000,
1734707400500,
1734707401000,690
1734707401500,
1734707402000,
1734707402500,
1734707403000,688
1734707403500,
1734707404000,
1734707404500,688
1734707405000,
1734707405500,
1734707406000,
1734707406500,689
1734707407000,
1734707407500,
1734707408000,
1734707408500,689
1734707409000,
1734707409500,
1734707410000,
1734707410500,689
1734707411000,
1734707411500,
1734707412000,
1734707412500,691
1734707413000,
1734707413500,
1734707414000,691
1734707414500,
1734707415000,
1734707415500,
1734707416000,689
1734707416500,
1734707417000,
1734707417500,
1734707418000,689
1734707418500,
1734707419000,
1734707419500,
1734707420000,691
1734707420500,
1734707421000,
1734707421500,
1734707422000,690
1734707422500,
1734707423000,
1734707423500,690
1734707424000,
1734707424500,
1734707425000,
1734707425500,691
1734707426000,
1734707426500,
1734707427000,
1734707427500,691
1734707428000,
1734707428500,
1734707429000,
1734707429500,689
1734707430000,
1734707430500,
1734707431000,
1734707431500,689
1734707432000,
1734707432500,
1734707433000,
1734707433500,689
1734707434000,
1734707434500,
1734707435000,689
1734707435500,
1734707436000,
1734707436500,
1734707437000,689
1734707437500,
1734707438000,
1734707438500,
1734707439000,689
1734707439500,
1734707440000,
1734707440500,
1734707441000,689
1734707441500,
1734707442000,
1734707442500,692
1734707443000,
1734707443500,
1734707444000,
1734707444500,689
1734707445000,
1734707445500,
1734707446000,
1734707446500,690
1734707447000,
1734707447500,
1734707448000,
1734707448500,690
1734707449000,
1734707449500,
1734707450000,
1734707450500,690
1734707451000,
1734707451500,
1734707452000,691
1734707452500,
1734707453000,
1734707453500,
1734707454000,692
1734707454500,
1734707455000,
1734707455500,
1734707456000,691
1734707456500,
1734707457000,
1734707457500,
1734707458000,690
1734707458500,
1734707459000,
1734707459500,
1734707460000,689
1734707460500,
1734707461000,
1734707461500,689
1734707462000,
1734707462500,
1734707463000,
1734707463500,691
1734707464000,
1734707464500,
1734707465000,
1734707465500,692
1734707466000,
1734707466500,
1734707467000,
1734707467500,691
1734707468000,
1734707468500,
1734707469000,
1734707469500,691
1734707470000,
1734707470500,
1734707471000,
1734707471500,692
1734707472000,
1734707472500,
1734707473000,688
1734707473500,
1734707474000,
1734707474500,
1734707475000,688
1734707475500,
1734707476000,
1734707476500,
1734707477000,691
1734707477500,
1734707478000,
1734707478500,
1734707479000,691
1734707479500,
1734707480000,
1734707480500,691
1734707481000,
1734707481500,
1734707482000,
1734707482500,692
1734707483000,
1734707483500,
1734707484000,
1734707484500,688
1734707485000,
1734707485500,
1734707486000,
1734707486500,690
1734707487000,
1734707487500,
1734707488000,
1734707488500,689
1734707489000,
1734707489500,
1734707490000,691
1734707490500,
1734707491000,
1734707491500,
1734707492000,690
1734707492500,
1734707493000,
1734707493500,
1734707494000,689
1734707494500,
1734707495000,
1734707495500,
1734707496000,692
1734707496500,
1734707497000,
1734707497500,
1734707498000,691
1734707498500,
1734707499000,
1734707499500,
1734707500000,692
1734707500500,
1734707501000,
1734707501500,692
1734707502000,
1734707502500,
1734707503000,
1734707503500,690
1734707504000,
1734707504500,
1734707505000,
1734707505500,690
1734707506000,
1734707506500,
1734707507000,
1734707507500,689
1734707508000,
1734707508500,
1734707509000,691
1734707509500,
1734707510000,
1734707510500,
1734707511000,689
1734707511500,
1734707512000,
1734707512500,
1734707513000,689
1734707513500,
1734707514000,
1734707514500,
1734707515000,689
1734707515500,
1734707516000,
1734707516500,
1734707517000,692
1734707517500,
1734707518000,
1734707518500,690
1734707519000,
1734707519500,
1734707520000,
1734707520500,690
1734707521000,
1734707521500,
1734707522000,
1734707522500,689
1734707523000,
1734707523500,
1734707524000,
1734707524500,689
1734707525000,
1734707525500,
1734707526000,
1734707526500,692
1734707527000,
1734707527500,
1734707528000,691
1734707528500,
1734707529000,
1734707529500,
1734707530000,691
1734707530500,
1734707531000,
1734707531500,
1734707532000,689
1734707532500,
1734707533000,
1734707533500,
1734707534000,690
1734707534500,
1734707535000,
1734707535500,
1734707536000,689
1734707536500,
1734707537000,
1734707537500,691
1734707538000,
1734707538500,
1734707539000,
1734707539500,691
1734707540000,
1734707540500,
1734707541000,
1734707541500,692
1734707542000,
1734707542500,
1734707543000,
1734707543500,691
1734707544000,
1734707544500,
1734707545000,
1734707545500,691
1734707546000,
1734707546500,
1734707547000,690
1734707547500,
1734707548000,
1734707548500,
1734707549000,689
1734707549500,
1734707550000,
1734707550500,
1734707551000,691
1734707551500,
1734707552000,
1734707552500,
1734707553000,689
1734707553500,
1734707554000,
1734707554500,
1734707555000,691
1734707555500,
1734707556000,
1734707556500,692
1734707557000,
1734707557500,
1734707558000,
1734707558500,688
1734707559000,
1734707559500,
1734707560000,
1734707560500,689
1734707561000,
1734707561500,
1734707562000,
1734707562500,691
1734707563000,
1734707563500,
1734707564000,
1734707564500,689
1734707565000,
1734707565500,
1734707566000,692
1734707566500,
1734707567000,
1734707567500,
1734707568000,
1734707568500,690
1734707569000,
1734707569500,
1734707570000,690
1734707570500,
1734707571000,
1734707571500,
1734707572000,691
1734707572500,
1734707573000,
1734707573500,
1734707574000,689
1734707574500,
1734707575000,
1734707575500,693
1734707576000,
1734707576500,
1734707577000,
1734707577500,689
1734707578000,
1734707578500,
1734707579000,
1734707579500,689
1734707580000,
1734707580500,
1734707581000,
1734707581500,691
1734707582000,
1734707582500,
1734707583000,
1734707583500,689
1734707584000,
1734707584500,
1734707585000,691
1734707585500,
1734707586000,
1734707586500,
1734707587000,691
1734707587500,
1734707588000,
1734707588500,
1734707589000,691
1734707589500,
1734707590000,
1734707590500,
1734707591000,688
1734707591500,
1734707592000,
1734707592500,
1734707593000,691
1734707593500,
1734707594000,
1734707594500,691
1734707595000,
1734707595500,
1734707596000,
1734707596500,691
1734707597000,
1734707597500,
1734707598000,
1734707598500,690
1734707599000,
1734707599500,
1734707600000,
1734707600500,692
1734707601000,
1734707601500,
1734707602000,
1734707602500,689
1734707603000,
1734707603500,
1734707604000,690
1734707604500,
1734707605000,
1734707605500,
1734707606000,691
1734707606500,
1734707607000,
1734707607500,
1734707608000,689
1734707608500,
1734707609000,
1734707609500,
1734707610000,690
1734707610500,
1734707611000,
1734707611500,
1734707612000,691
1734707612500,
1734707613000,
1734707613500,691
1734707614000,
1734707614500,
1734707615000,
1734707615500,691
1734707616000,
1734707616500,
1734707617000,
1734707617500,689
1734707618000,
1734707618500,
1734707619000,
1734707619500,689
1734707620000,
1734707620500,
1734707621000,
1734707621500,691
1734707622000,
1734707622500,
1734707623000,689
1734707623500,
1734707624000,
1734707624500,
1734707625000,691
1734707625500,
1734707626000,
1734707626500,
1734707627000,691
1734707627500,
1734707628000,
1734707628500,
1734707629000,690
1734707629500,
1734707630000,
1734707630500,
1734707631000,
1734707631500,
1734707632000,690
1734707632500,688
1734707633000,
1734707633500,
1734707634000,
1734707634500,689
1734707635000,
1734707635500,
1734707636000,
1734707636500,690
1734707637000,
1734707637500,
1734707638000,
1734707638500,690
1734707639000,
1734707639500,
1734707640000,
1734707640500,689
1734707641000,
1734707641500,
1734707642000,689
1734707642500,
1734707643000,
1734707643500,
1734707644000,689
1734707644500,
1734707645000,
1734707645500,
1734707646000,692
1734707646500,
1734707647000,
1734707647500,
1734707648000,691
1734707648500,
1734707649000,
1734707649500,
1734707650000,690
1734707650500,
1734707651000,
1734707651500,691
1734707652000,
1734707652500,
1734707653000,
1734707653500,692
1734707654000,
1734707654500,
1734707655000,
1734707655500,691
1734707656000,
1734707656500,
1734707657000,
1734707657500,689
1734707658000,
1734707658500,
1734707659000,
