"Time","Value"
1734707659500,687
1734707660000,
1734707660500,
1734707661000,689
1734707661500,
1734707662000,
1734707662500,
1734707663000,689
1734707663500,
1734707664000,
1734707664500,
1734707665000,691
1734707665500,
1734707666000,
1734707666500,
1734707667000,691
1734707667500,
1734707668000,
1734707668500,
1734707669000,689
1734707669500,
1734707670000,
1734707670500,691
1734707671000,
1734707671500,
1734707672000,
1734707672500,691
1734707673000,
1734707673500,
1734707674000,
1734707674500,693
1734707675000,
1734707675500,
1734707676000,
1734707676500,691
1734707677000,
1734707677500,
1734707678000,
1734707678500,690
1734707679000,
1734707679500,
1734707680000,692
1734707680500,
1734707681000,
1734707681500,
1734707682000,689
1734707682500,
1734707683000,
1734707683500,
1734707684000,689
1734707684500,
1734707685000,
1734707685500,
1734707686000,690
1734707686500,
1734707687000,
1734707687500,
1734707688000,689
1734707688500,
1734707689000,
1734707689500,691
1734707690000,
1734707690500,
1734707691000,
1734707691500,691
1734707692000,
1734707692500,
1734707693000,
1734707693500,691
1734707694000,
1734707694500,
1734707695000,
1734707695500,690
1734707696000,
1734707696500,
1734707697000,
1734707697500,689
1734707698000,
1734707698500,
1734707699000,691
1734707699500,
1734707700000,
1734707700500,
1734707701000,690
1734707701500,
1734707702000,
1734707702500,
1734707703000,692
1734707703500,
1734707704000,
1734707704500,
1734707705000,691
1734707705500,
1734707706000,
1734707706500,
1734707707000,691
1734707707500,
1734707708000,
1734707708500,691
1734707709000,
1734707709500,
1734707710000,
1734707710500,689
1734707711000,
1734707711500,
1734707712000,
1734707712500,690
1734707713000,
1734707713500,
1734707714000,
1734707714500,691
1734707715000,
1734707715500,
1734707716000,
1734707716500,691
1734707717000,
1734707717500,
1734707718000,689
1734707718500,
1734707719000,
1734707719500,
1734707720000,689
1734707720500,
1734707721000,
1734707721500,
1734707722000,689
1734707722500,
1734707723000,
1734707723500,
1734707724000,689
1734707724500,
1734707725000,
1734707725500,
1734707726000,691
1734707726500,
1734707727000,
1734707727500,692
1734707728000,
1734707728500,
1734707729000,
1734707729500,691
1734707730000,
1734707730500,
1734707731000,
1734707731500,690
1734707732000,
1734707732500,
1734707733000,
1734707733500,691
1734707734000,
1734707734500,
1734707735000,
1734707735500,689
1734707736000,
1734707736500,
1734707737000,691
1734707737500,
1734707738000,
1734707738500,
1734707739000,691
1734707739500,
1734707740000,
1734707740500,
1734707741000,691
1734707741500,
1734707742000,
1734707742500,
1734707743000,688
1734707743500,
1734707744000,
1734707744500,
1734707745000,690
1734707745500,
1734707746000,
1734707746500,691
1734707747000,
1734707747500,
1734707748000,
1734707748500,690
1734707749000,
1734707749500,
1734707750000,
1734707750500,689
1734707751000,
1734707751500,
1734707752000,
1734707752500,691
1734707753000,
1734707753500,
1734707754000,
1734707754500,692
1734707755000,
1734707755500,
1734707756000,690
1734707756500,
1734707757000,
1734707757500,
1734707758000,689
1734707758500,
1734707759000,
1734707759500,
1734707760000,691
1734707760500,
1734707761000,
1734707761500,
1734707762000,690
1734707762500,
1734707763000,
1734707763500,
1734707764000,689
1734707764500,
1734707765000,
1734707765500,690
1734707766000,
1734707766500,
1734707767000,
1734707767500,689
1734707768000,
1734707768500,
1734707769000,
1734707769500,690
1734707770000,
1734707770500,
1734707771000,
1734707771500,691
1734707772000,
1734707772500,
1734707773000,
1734707773500,692
1734707774000,
1734707774500,
1734707775000,691
1734707775500,
1734707776000,
1734707776500,
1734707777000,689
1734707777500,
1734707778000,
1734707778500,
1734707779000,691
1734707779500,
1734707780000,
1734707780500,
1734707781000,692
1734707781500,
1734707782000,
1734707782500,
1734707783000,688
1734707783500,
1734707784000,
1734707784500,692
1734707785000,
1734707785500,
1734707786000,
1734707786500,693
1734707787000,
1734707787500,
1734707788000,
1734707788500,690
1734707789000,
1734707789500,
1734707790000,
1734707790500,689
1734707791000,
1734707791500,
1734707792000,
1734707792500,689
1734707793000,
1734707793500,
1734707794000,691
1734707794500,
1734707795000,
1734707795500,
1734707796000,689
1734707796500,
1734707797000,
1734707797500,
1734707798000,692
1734707798500,
1734707799000,
1734707799500,
1734707800000,689
1734707800500,
1734707801000,
1734707801500,
1734707802000,691
1734707802500,
1734707803000,
1734707803500,690
1734707804000,
1734707804500,
1734707805000,
1734707805500,689
1734707806000,
1734707806500,
1734707807000,
1734707807500,691
1734707808000,
1734707808500,
1734707809000,
1734707809500,690
1734707810000,
1734707810500,
1734707811000,
1734707811500,692
1734707812000,
1734707812500,
1734707813000,689
1734707813500,
1734707814000,
1734707814500,
1734707815000,691
1734707815500,
1734707816000,
1734707816500,
1734707817000,691
1734707817500,
1734707818000,
1734707818500,
1734707819000,692
1734707819500,
1734707820000,
1734707820500,
1734707821000,689
1734707821500,
1734707822000,
1734707822500,691
1734707823000,
1734707823500,
1734707824000,
1734707824500,691
1734707825000,
1734707825500,
1734707826000,
1734707826500,691
1734707827000,
1734707827500,
1734707828000,
1734707828500,691
1734707829000,
1734707829500,
1734707830000,
1734707830500,689
1734707831000,
1734707831500,
1734707832000,691
1734707832500,
1734707833000,
1734707833500,
1734707834000,691
1734707834500,
1734707835000,
1734707835500,
1734707836000,688
1734707836500,
1734707837000,
1734707837500,
1734707838000,691
1734707838500,
1734707839000,
1734707839500,
1734707840000,691
1734707840500,
1734707841000,
1734707841500,689
1734707842000,
1734707842500,
1734707843000,
1734707843500,692
1734707844000,
1734707844500,
1734707845000,
1734707845500,689
1734707846000,
1734707846500,
1734707847000,
1734707847500,690
1734707848000,
1734707848500,
1734707849000,
1734707849500,689
1734707850000,
1734707850500,
1734707851000,691
1734707851500,
1734707852000,
1734707852500,
1734707853000,691
1734707853500,
1734707854000,
1734707854500,
1734707855000,690
1734707855500,
1734707856000,
1734707856500,
1734707857000,691
1734707857500,
1734707858000,
1734707858500,
1734707859000,692
1734707859500,
1734707860000,
1734707860500,689
1734707861000,
1734707861500,
1734707862000,
1734707862500,691
1734707863000,
1734707863500,
1734707864000,
1734707864500,691
1734707865000,
1734707865500,
1734707866000,
1734707866500,691
1734707867000,
1734707867500,
1734707868000,
1734707868500,690
1734707869000,
1734707869500,
1734707870000,689
1734707870500,
1734707871000,
1734707871500,
1734707872000,690
1734707872500,
1734707873000,
1734707873500,
1734707874000,689
1734707874500,
1734707875000,
1734707875500,
1734707876000,691
1734707876500,
1734707877000,
1734707877500,
1734707878000,691
1734707878500,
1734707879000,
1734707879500,691
1734707880000,
1734707880500,
1734707881000,
1734707881500,689
1734707882000,
1734707882500,
1734707883000,
1734707883500,691
1734707884000,
1734707884500,
1734707885000,
1734707885500,692
1734707886000,
1734707886500,
1734707887000,
1734707887500,690
1734707888000,
1734707888500,
1734707889000,690
1734707889500,
1734707890000,
1734707890500,
1734707891000,690
1734707891500,
1734707892000,
1734707892500,
1734707893000,690
1734707893500,
1734707894000,
1734707894500,
1734707895000,692
1734707895500,
1734707896000,
1734707896500,
1734707897000,691
1734707897500,
1734707898000,
1734707898500,691
1734707899000,
1734707899500,
1734707900000,
1734707900500,691
1734707901000,
1734707901500,
1734707902000,
1734707902500,691
1734707903000,
1734707903500,
1734707904000,
1734707904500,690
1734707905000,
1734707905500,
1734707906000,
1734707906500,689
1734707907000,
1734707907500,
1734707908000,687
1734707908500,
1734707909000,
1734707909500,
1734707910000,692
1734707910500,
1734707911000,
1734707911500,
1734707912000,691
1734707912500,
1734707913000,
1734707913500,
1734707914000,689
1734707914500,
1734707915000,
1734707915500,
1734707916000,691
1734707916500,
1734707917000,
1734707917500,691
1734707918000,
1734707918500,
1734707919000,
1734707919500,690
1734707920000,
1734707920500,
1734707921000,
1734707921500,693
1734707922000,
1734707922500,
1734707923000,
1734707923500,690
1734707924000,
1734707924500,
1734707925000,
1734707925500,691
1734707926000,
1734707926500,
1734707927000,691
1734707927500,
1734707928000,
1734707928500,
1734707929000,689
1734707929500,
1734707930000,
1734707930500,
1734707931000,690
1734707931500,
1734707932000,
1734707932500,
1734707933000,691
1734707933500,
1734707934000,
1734707934500,
1734707935000,690
1734707935500,
1734707936000,
1734707936500,692
1734707937000,
1734707937500,
1734707938000,
1734707938500,689
1734707939000,
1734707939500,
1734707940000,
1734707940500,691
1734707941000,
1734707941500,
1734707942000,
1734707942500,691
1734707943000,
1734707943500,
1734707944000,
1734707944500,689
1734707945000,
1734707945500,
1734707946000,692
1734707946500,
1734707947000,
1734707947500,
1734707948000,691
1734707948500,
1734707949000,
1734707949500,
1734707950000,691
1734707950500,
1734707951000,
1734707951500,
1734707952000,689
1734707952500,
1734707953000,
1734707953500,
1734707954000,692
1734707954500,
1734707955000,
1734707955500,689
1734707956000,
1734707956500,
1734707957000,
1734707957500,689
1734707958000,
1734707958500,
1734707959000,
1734707959500,690
1734707960000,
1734707960500,
1734707961000,
1734707961500,691
1734707962000,
1734707962500,
1734707963000,
1734707963500,691
1734707964000,
1734707964500,
1734707965000,691
1734707965500,
1734707966000,
1734707966500,
1734707967000,690
1734707967500,
1734707968000,
1734707968500,
1734707969000,689
1734707969500,
1734707970000,
1734707970500,
1734707971000,692
1734707971500,
1734707972000,
1734707972500,
1734707973000,689
1734707973500,
1734707974000,
1734707974500,692
1734707975000,
1734707975500,
1734707976000,
1734707976500,692
1734707977000,
1734707977500,
1734707978000,
1734707978500,690
1734707979000,
1734707979500,
1734707980000,
1734707980500,690
1734707981000,
1734707981500,
1734707982000,
1734707982500,691
1734707983000,
1734707983500,
1734707984000,693
1734707984500,
1734707985000,
1734707985500,
1734707986000,691
1734707986500,
1734707987000,
1734707987500,
1734707988000,692
1734707988500,
1734707989000,
1734707989500,
1734707990000,689
1734707990500,
1734707991000,
1734707991500,
1734707992000,693
1734707992500,
1734707993000,
1734707993500,689
1734707994000,
1734707994500,
1734707995000,
1734707995500,689
1734707996000,
1734707996500,
1734707997000,
1734707997500,689
1734707998000,
1734707998500,
1734707999000,
1734707999500,692
1734708000000,
1734708000500,
1734708001000,
1734708001500,691
1734708002000,
1734708002500,
1734708003000,689
1734708003500,
1734708004000,
1734708004500,
1734708005000,689
1734708005500,
1734708006000,
1734708006500,
1734708007000,689
1734708007500,
1734708008000,
1734708008500,
1734708009000,691
1734708009500,
1734708010000,
1734708010500,
1734708011000,690
1734708011500,
1734708012000,
1734708012500,689
1734708013000,
1734708013500,
1734708014000,
1734708014500,691
1734708015000,
1734708015500,
1734708016000,
1734708016500,691
1734708017000,
1734708017500,
1734708018000,
1734708018500,691
1734708019000,
1734708019500,
1734708020000,
1734708020500,691
1734708021000,
1734708021500,
1734708022000,691
1734708022500,
1734708023000,
1734708023500,
1734708024000,689
1734708024500,
1734708025000,
1734708025500,
1734708026000,692
1734708026500,
1734708027000,
1734708027500,
1734708028000,690
1734708028500,
1734708029000,
1734708029500,
1734708030000,692
1734708030500,
1734708031000,
1734708031500,689
1734708032000,
1734708032500,
1734708033000,
1734708033500,691
1734708034000,
1734708034500,
1734708035000,
1734708035500,689
1734708036000,
1734708036500,
1734708037000,
1734708037500,690
1734708038000,
1734708038500,
1734708039000,
1734708039500,691
1734708040000,
1734708040500,
1734708041000,692
1734708041500,
1734708042000,
1734708042500,
1734708043000,689
1734708043500,
1734708044000,
1734708044500,
1734708045000,691
1734708045500,
1734708046000,
1734708046500,
1734708047000,691
1734708047500,
1734708048000,
1734708048500,
1734708049000,689
1734708049500,
1734708050000,
1734708050500,691
1734708051000,
1734708051500,
1734708052000,
1734708052500,692
1734708053000,
1734708053500,
1734708054000,
1734708054500,692
1734708055000,
1734708055500,
1734708056000,
1734708056500,690
1734708057000,
1734708057500,
1734708058000,
1734708058500,689
1734708059000,
1734708059500,
1734708060000,691
1734708060500,
1734708061000,
1734708061500,
1734708062000,690
1734708062500,
1734708063000,
1734708063500,
1734708064000,691
1734708064500,
1734708065000,
1734708065500,
1734708066000,688
1734708066500,
1734708067000,
1734708067500,
1734708068000,689
1734708068500,
1734708069000,
1734708069500,689
1734708070000,
1734708070500,
1734708071000,
1734708071500,689
1734708072000,
1734708072500,
1734708073000,
1734708073500,689
1734708074000,
1734708074500,
1734708075000,
1734708075500,688
1734708076000,
1734708076500,
1734708077000,
1734708077500,687
1734708078000,
1734708078500,
1734708079000,691
1734708079500,
1734708080000,
1734708080500,
1734708081000,691
1734708081500,
1734708082000,
1734708082500,
1734708083000,691
1734708083500,
1734708084000,
1734708084500,
1734708085000,691
1734708085500,
1734708086000,
1734708086500,
1734708087000,687
1734708087500,
1734708088000,
1734708088500,690
1734708089000,
1734708089500,
1734708090000,
1734708090500,692
1734708091000,
1734708091500,
1734708092000,
1734708092500,691
1734708093000,
1734708093500,
1734708094000,
1734708094500,689
1734708095000,
1734708095500,
1734708096000,
1734708096500,690
1734708097000,
1734708097500,
1734708098000,691
1734708098500,
1734708099000,
1734708099500,
1734708100000,691
1734708100500,
1734708101000,
1734708101500,
1734708102000,689
1734708102500,
1734708103000,
1734708103500,
1734708104000,691
1734708104500,
1734708105000,
1734708105500,
1734708106000,691
1734708106500,
1734708107000,
1734708107500,689
1734708108000,
1734708108500,
1734708109000,
1734708109500,691
1734708110000,
1734708110500,
1734708111000,
1734708111500,690
1734708112000,
1734708112500,
1734708113000,
1734708113500,688
1734708114000,
1734708114500,
1734708115000,
1734708115500,689
1734708116000,
1734708116500,
1734708117000,687
1734708117500,
1734708118000,
1734708118500,
1734708119000,691
1734708119500,
1734708120000,
1734708120500,
1734708121000,691
1734708121500,
1734708122000,
1734708122500,
1734708123000,689
1734708123500,
1734708124000,
1734708124500,
1734708125000,688
1734708125500,
1734708126000,
1734708126500,690
1734708127000,
1734708127500,
1734708128000,
1734708128500,691
1734708129000,
1734708129500,
1734708130000,
1734708130500,692
1734708131000,
1734708131500,
1734708132000,
1734708132500,690
1734708133000,
1734708133500,
1734708134000,
1734708134500,691
1734708135000,
1734708135500,
1734708136000,689
1734708136500,
1734708137000,
1734708137500,
1734708138000,689
1734708138500,
1734708139000,
1734708139500,
1734708140000,691
1734708140500,
1734708141000,
1734708141500,
1734708142000,691
1734708142500,
1734708143000,
1734708143500,
1734708144000,690
1734708144500,
1734708145000,
1734708145500,690
1734708146000,
1734708146500,
1734708147000,
1734708147500,689
1734708148000,
1734708148500,
1734708149000,
1734708149500,691
1734708150000,
1734708150500,
1734708151000,
1734708151500,692
1734708152000,
1734708152500,
1734708153000,
1734708153500,691
1734708154000,
1734708154500,
1734708155000,691
1734708155500,
1734708156000,
1734708156500,
1734708157000,692
1734708157500,
1734708158000,
1734708158500,
1734708159000,692
1734708159500,
1734708160000,
1734708160500,
1734708161000,692
1734708161500,
1734708162000,
1734708162500,
1734708163000,693
1734708163500,
1734708164000,
1734708164500,691
1734708165000,
1734708165500,
1734708166000,
1734708166500,692
1734708167000,
1734708167500,
1734708168000,
1734708168500,690
1734708169000,
1734708169500,
1734708170000,
1734708170500,692
1734708171000,
1734708171500,
1734708172000,
1734708172500,692
1734708173000,
1734708173500,
1734708174000,690
1734708174500,
1734708175000,
1734708175500,
1734708176000,691
1734708176500,
1734708177000,
1734708177500,
1734708178000,691
1734708178500,
1734708179000,
1734708179500,
1734708180000,691
1734708180500,
1734708181000,
1734708181500,
1734708182000,690
1734708182500,
1734708183000,
1734708183500,693
1734708184000,
1734708184500,
1734708185000,
1734708185500,689
1734708186000,
1734708186500,
1734708187000,
1734708187500,695
1734708188000,
1734708188500,
1734708189000,
1734708189500,692
1734708190000,
1734708190500,
1734708191000,
1734708191500,692
1734708192000,
1734708192500,
1734708193000,695
1734708193500,
1734708194000,
1734708194500,
1734708195000,693
1734708195500,
1734708196000,
1734708196500,
1734708197000,693
1734708197500,
1734708198000,
1734708198500,
1734708199000,694
1734708199500,
1734708200000,
1734708200500,
1734708201000,692
1734708201500,
1734708202000,
1734708202500,695
1734708203000,
1734708203500,
1734708204000,
1734708204500,691
1734708205000,
1734708205500,
1734708206000,
1734708206500,694
1734708207000,
1734708207500,
1734708208000,
1734708208500,692
1734708209000,
1734708209500,
1734708210000,
1734708210500,691
1734708211000,
1734708211500,
1734708212000,692
1734708212500,
1734708213000,
1734708213500,
1734708214000,692
1734708214500,
1734708215000,
1734708215500,
1734708216000,692
1734708216500,
1734708217000,
1734708217500,
1734708218000,691
1734708218500,
1734708219000,
1734708219500,
1734708220000,692
1734708220500,
1734708221000,
1734708221500,694
1734708222000,
1734708222500,
1734708223000,
1734708223500,693
1734708224000,
1734708224500,
1734708225000,
1734708225500,694
1734708226000,
1734708226500,
1734708227000,
1734708227500,691
1734708228000,
1734708228500,
1734708229000,
1734708229500,692
1734708230000,
1734708230500,
1734708231000,692
1734708231500,
1734708232000,
1734708232500,
1734708233000,692
1734708233500,
1734708234000,
1734708234500,
1734708235000,691
1734708235500,
1734708236000,
1734708236500,
1734708237000,692
1734708237500,
1734708238000,
1734708238500,
1734708239000,692
1734708239500,
1734708240000,
1734708240500,693
1734708241000,
1734708241500,
1734708242000,
1734708242500,692
1734708243000,
1734708243500,
1734708244000,
1734708244500,692
1734708245000,
1734708245500,
1734708246000,
1734708246500,691
1734708247000,
1734708247500,
1734708248000,
1734708248500,694
1734708249000,
1734708249500,
1734708250000,693
1734708250500,
1734708251000,
1734708251500,
1734708252000,691
1734708252500,
1734708253000,
1734708253500,
1734708254000,691
1734708254500,
1734708255000,
1734708255500,
1734708256000,694
1734708256500,
1734708257000,
1734708257500,
1734708258000,692
1734708258500,
1734708259000,
1734708259500,691
1734708260000,
1734708260500,
1734708261000,
1734708261500,693
1734708262000,
1734708262500,
1734708263000,
1734708263500,691
1734708264000,
1734708264500,
1734708265000,
1734708265500,692
1734708266000,
1734708266500,
1734708267000,
1734708267500,692
1734708268000,
1734708268500,
1734708269000,695
1734708269500,
1734708270000,
1734708270500,
1734708271000,694
1734708271500,
1734708272000,
1734708272500,
1734708273000,694
1734708273500,
1734708274000,
1734708274500,
1734708275000,692
1734708275500,
1734708276000,
1734708276500,
1734708277000,694
1734708277500,
1734708278000,
1734708278500,692
1734708279000,
1734708279500,
1734708280000,
1734708280500,692
1734708281000,
1734708281500,
1734708282000,
1734708282500,692
1734708283000,
1734708283500,
1734708284000,
1734708284500,694
1734708285000,
1734708285500,
1734708286000,
1734708286500,694
1734708287000,
1734708287500,
1734708288000,695
1734708288500,
1734708289000,
1734708289500,
1734708290000,691
1734708290500,
1734708291000,
1734708291500,
1734708292000,692
1734708292500,
1734708293000,
1734708293500,
1734708294000,692
1734708294500,
1734708295000,
1734708295500,
1734708296000,695
1734708296500,
1734708297000,
1734708297500,692
1734708298000,
1734708298500,
1734708299000,
1734708299500,694
1734708300000,
1734708300500,
1734708301000,
1734708301500,693
1734708302000,
1734708302500,
1734708303000,
1734708303500,692
1734708304000,
1734708304500,
1734708305000,
1734708305500,692
1734708306000,
1734708306500,
1734708307000,692
1734708307500,
1734708308000,
1734708308500,
1734708309000,695
1734708309500,
1734708310000,
1734708310500,
1734708311000,695
1734708311500,
1734708312000,
1734708312500,
1734708313000,692
1734708313500,
1734708314000,
1734708314500,
1734708315000,693
1734708315500,
1734708316000,
1734708316500,693
1734708317000,
1734708317500,
1734708318000,
1734708318500,691
1734708319000,
1734708319500,
1734708320000,
1734708320500,693
1734708321000,
1734708321500,
1734708322000,
1734708322500,695
1734708323000,
1734708323500,
1734708324000,
1734708324500,695
1734708325000,
1734708325500,
1734708326000,693
1734708326500,
1734708327000,
1734708327500,
1734708328000,694
1734708328500,
1734708329000,
1734708329500,
1734708330000,692
1734708330500,
1734708331000,
1734708331500,
1734708332000,692
1734708332500,
1734708333000,
1734708333500,
1734708334000,695
1734708334500,
1734708335000,
1734708335500,691
1734708336000,
1734708336500,
1734708337000,
1734708337500,691
1734708338000,
1734708338500,
1734708339000,
1734708339500,691
1734708340000,
1734708340500,
1734708341000,
1734708341500,693
1734708342000,
1734708342500,
1734708343000,
1734708343500,692
1734708344000,
1734708344500,
1734708345000,692
1734708345500,
1734708346000,
1734708346500,
1734708347000,692
1734708347500,
1734708348000,
1734708348500,
1734708349000,693
1734708349500,
1734708350000,
1734708350500,
1734708351000,693
1734708351500,
1734708352000,
1734708352500,
1734708353000,691
1734708353500,
1734708354000,
1734708354500,692
1734708355000,
1734708355500,
1734708356000,
1734708356500,694
1734708357000,
1734708357500,
1734708357962,